2013-09-11 23:35:11 Notice: Notice (8): Undefined index: cookie in [/Users/dahthing/Desktop/Frameworks/cakephp-cakephp-2.4.0-0-g83db877/cakephp-cakephp-9b904aa/lib/Cake/Model/Datasource/CakeSession.php, line 473]
2013-09-23 21:50:37 Notice: Notice (8): Undefined index: timeout in [/home/dahthing/public_html/cake/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Dna/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

